Др. Айрен Сланинкова, Колчоview
Г-жа Нелида Сапунджиева, Манавскиside
Г-н Кевин Топчийски, New Тонаchester
Г-н Диван(надядоДианидядоИван) Монтянов, East Силвестърmouth
Мариян Чутурков, New Простисветаchester
Аверно Педалов, Port Емма
Др. Викенти Пеева, Тухчиевshire
Др. Елизабет Чуков, Боленbury
Ширко Прошков, Lake Цветолилия
Др. Пеле Миленков, North Ичо
Alexander Fišer, Kožlany
Helena Malá, Benešov nad Ploučnicí
Vladimír Bureš, Třemošná
Alena Zemanová, Hostouň
Ema Nováková, Benátky nad Jizerou
Martina Zemanová, České Budějovice
Jindřiška Lišková, Osek
Štefan Havel, Hrochův Týnec
Jakub Konečný, Nýřany
Adam Fiala, Rovensko pod Troskami
Evelyn Uhl, Hall in Tirol
Marissa Bucher, Melk
Felix Wieser, Bad Aussee
Ing. Darius Kreidl, Frohnleiten
Rita Wurm, Mautern an der Donau
Mathilda Kahr, Bleiburg
Natalia Schüller-Griesser, Enns
Jasmina Kaltenbrunner, Eisenerz
Raffaela Schinagl, Hainfeld
Anika Kloiber, Traismauer
Czeslaw Köhler, Gunzenhausen
Marleen Koch MBA., Melsungen
Franziska Walter, Neubrandenburg
Franjo Matthäi, Füssen
Brigitta Adler, Aurich
Kurt Graf, Neustrelitz
Ing. Hannes Hänel, Wertingen
Siegrid Kraushaar, Schwandorf
Gudula Ziegert, Lüdenscheid
Daniele Butte B.A., Gelnhausen
Curtis Hernandez, Port Wendyfurt
Andrew Garcia, New Jamie
Heather Levine, Benjaminland
Daniel Gordon, Hoopertown
Brittany Schmidt, South Robert
Matthew Parrish, Emilyside
Alicia Harrison, West Lawrenceport
Keith Brown, South Stephanieville
Amanda Williams, New Colin
Mr. Daniel Walker DDS, South Brianna
Χαράλαμπος Μόναχας, Ερμούπολη
Πολυχρόνιος Ρέντζος, Ξάνθη
Δανάη Κάκκα, Σέρρες
Κυβέλη Αναστασάκη, Ρόδος
Ανδρέας Χρυσικός, Χαλκίδα
Πραξιτέλης Γκίνης, Αργοστόλι
Πρόδρομος Καπατσώρης, Ηγουμενίτσα
Ειρηναίος Πέππας, Κατερίνη
Ροδάνθη Πετρίδου, Σάμος
Πραξιτέλης-Ευθύμιος Στεργιούδης, Λάρισα
Suzanne Rodriguez, New Robinstad
Johnny Miller, Rodriguezbury
Jeff Martinez, Lake Christina
Deborah Gilmore, Lake Adam
Desiree Drake, Roachborough
Elizabeth Acosta, Jasonside
Mrs. Tamara Harris, North Edwardshire
Rachel Murphy, Port Chelsea
Dustin Clark, Dorseyshire
Matthew Luna, Duncanview
Elisabet Beltran, Tarragona
África Cuadrado Roca, Teruel
Quique Carreras Larrea, La Rioja
Judith Bru Porta, Valencia
Crescencia Aguilar Segarra, Santa Cruz de Tenerife
Gaspar Cuesta Lerma, Jaén
Fabricio Mora Molina, Alicante
Delfina Seco Amor, Sevilla
Leonor Cerro Perelló, Zamora
Benigna del Sanmiguel, Lleida
Esther Lucas Rodríquez Garza, San Mitzy los bajos
Dr. Linda Maya, Nueva Dominicana
Sr(a). Carlos Ontiveros, Vieja Barbados
Victoria Esmeralda Abreu, Vieja Georgia
Dr. Úrsula Tijerina, San Sessa los altos
Javier Ignacio Orosco Alonso, Vieja Mauritania
Eugenio Florencia Camacho de la Torre, San Zacarías de la Montaña
Dr. Claudia Suárez, Vieja Eslovenia
Jorge Amanda Bétancourt Cisneros, Nueva Chile
Alejandro Colón Ochoa, San Ricardo los bajos
سارینا حریریان, دهستان نرگس
سرکار خانم نازنين حریریان, غرب کيانا
آیدا زارع, بندر فاطمه
پارسا رسولی, شهر سوگند
ريحانه میردامادی, شهرستان طاها
یاسمین رضا زاده, شرق سارا
بهار مجتبوی, شهرستان آرش
محمدحسین نیلوفری, بندر محمدامين
رها نامور, روستای پارسا
محدثه ابوطالبی, استان محمدیاسین
Kirsi Leppänen, Vimpeli
Pirkko Laakso, Ruokolahti
Kaarina Karttunen, Kerava
Karoliina Kärkkäinen, Mikkeli
Markus Rintala, Kruunupyy
Juhani Aaltonen, Ruovesi
Kari Härkönen, Kumlinge
Antero Honkanen-Hyttinen, Hyrynsalmi
Sami Rytkönen-Jääskeläinen, Kempele
Saara Harju, Hausjärvi
Charles-René Léger, Sainte Julie
Hélène-Maggie Bousquet, Saint Alexandrenec
Honoré Hebert, Saint Alice-les-Bains
Marguerite Lelièvre, Couturier
Michelle de la Bouchet, Lesage
Hélène Perrier, Sainte Adélaïde
Olivier Tessier, Sainte Denis-sur-Mer
Bernard Antoine, Pascal
Édith Dupuis, Launay
David Rivière, Weber
हरीश अगरवाल, धर्मापुरी
मानदीप द्विवेदी, चिराला
शिव नारायणजी, करना
माननीय महावीर झादव, बहादुरगंज
माननीय सतीश पवार, चित्रकूट
लीना झादवजी, चित्रदुर्ग
असीम महरा, जिलोंपर
अवनी नारायण, अगरतला
संमानित शेखर गुहा, चक्रधरपुर
इन्दु सेनगुप्ताजी, अम्बाजी
Gionata Stefanelli, Vallanzengo
Dott. Irma Ioppi, Moschetta
Isabella Villadicani, Agelli
Sig.ra Tonia Faggiani, Campasso
Claudio Satta, Sarzanello
Maria Fischetti, Braulins
Gioachino Nitti, Linaro
Sig. Pier Trillini, La Croce
Mauro Romiti, Olba
Flavia Barillaro-Cociarelli, Cesiomaggiore
田中 晃, 安房郡鋸南町
中川 里佳, 香取郡神崎町
池田 太一, 港区
吉田 千代, 横浜市神奈川区
福田 涼平, 横浜市磯子区
伊藤 涼平, 国分寺市
小川 智也, 神津島村
前田 裕樹, 横浜市金沢区
高橋 美加子, 府中市
斎藤 花子, 鎌ケ谷市
김민석, 제천시
최영환, 연천군
박서영, 안양시 만안구
박민석, 홍성군
이주원, 부천시 소사구
이순자, 고양시 일산서구
최지연, 괴산군
이성진, 파주시
문지우, 태안군
권은영, 단양군
Artūras Stankevičius, Port Domantas
Karolina Kalvėnas, Griniuston
Rita Narušis, New Rytėland
Tautvydas Gintalas, Liepatown
Žukauskas, Rimantė, New Ligita
Nojus Paulauskas, Žukauskasmouth
Pijus Galdikas, Rugilėberg
Justas Ginzburgas, Nagysport
Edita Vsiliauskas, South Justinas
Naujokas, Mantas, Karolinaview
Alberts Cīrule, Zvirbulisfort
Alma Kalniņa, New Aigars
Jana Līcis, East Elita
Veneranda Kārkliņš, Kalniņšstad
Indriķis Puriņa, Lake Imantsside
Artis Priedītis, Dzintarsborough
Veneranda Vanags, Lake Lavīzeberg
Krieva, Jūla, Emīlstown
Emma Sproģe, West Ādamsborough
Jana Avotiņš, Ingrīdatown
सम्पदा राजकर्णिकार, खाँदबारी
सुशिला लामा, तुलसीपुर
हर्क कार्की, अत्तरिया
कृष्ण मानन्धर, सल्यान
संदिप मानन्धर, इलाम
श्रीमान आशिष पाण्डे, बेनी
उषा थापा, धुलिखेल
अदिती के.सी., शंखरपुर*
श्री सरोज श्रेष्‍ठ, पाँचखाल
कृतिका मानन्‍धर, कलैया
Pien Verkade, Maarssen
Lex Lathrope, Bergen L
Sienna Sire, Haarlem
Seth Fremie, Ingen
Sanne de Plantard, Achtmaal
Quinty van de Biesenbos, Oude Willem
Aya Chevresson, De Kwakel
Muhammed Fiere, Hummelo
Aaron Pons, Heerlen
Ruben Wijland, Midwolda
Nils Abrahamsen, Iversen
Eli Eliassen, Moen
Marte Thomassen, Bentebø
Bente Knutsen, Kristoffersen
Anna Jacobsen, Thorsen
Kristine-Lene Myhre, Alføy
Henrik Gundersen, Madsen
Marte Bøe, Ødegård
Mari Hagen, Øyvindfoss
Anne Abrahamsen, Jenssen
Damian Herba, Luboń
Tadeusz Miśkowiec, Radomsko
Olgierd Kunysz, Leszno
Janina Boguta, Skierniewice
Sara Szałkiewicz, Grodzisk Mazowiecki
pani Angelika Oczko, Szczecin
pan Maciej Chmielak, Biała Podlaska
Julita Pielka, Siemianowice Śląskie
Hubert Głuszko, Bolesławiec
Karol Andruszko, Zabrze
Felipe Nunes, Aragão
Théo Cirino, Souza Alegre
Antony Barros, Garcia Grande
Lorena Martins, da Cunha do Amparo
Davi Lucas Borges, Nogueira das Flores
Dr. Mathias Araújo, Sampaio
João Lucas da Cunha, Cirino
Maya Leão, Aparecida
Levi Nascimento, Mendonça do Amparo
Ian Moraes, Pimenta das Flores
Núria Simões-Garcia, Rio Tinto
Ivan Paiva, Torres Novas
Vicente Machado, Marco de Canaveses
Ivo Campos, Vila Real
Hugo Figueiredo, Santa Cruz
Pilar-Andreia Garcia, Vila Real de Santo António
Tomé Cunha, Vila Nova de Gaia
Carminho Jesus, Gondomar
Madalena Anjos-Martins, Almada
Ana Castro-Ribeiro, Ribeira Grande
Субботина Иванна Константиновна, с. Певек
Евфросиния Евгеньевна Захарова, г. Торжок
Виктория Леонидовна Зуева, д. Батайск
Григорьева Ангелина Эдуардовна, с. Тикси
Сорокин Светозар Анисимович, д. Шали
Вишняков Анисим Трофимович, клх Кузнецк
Любомир Антонович Шарапов, ст. Ахтубинск
Копылов Никандр Фёдорович, г. Хабаровск
тов. Лапина Акулина Павловна, ст. Якутск
Филарет Гаврилович Шаров, с. Магас
Tina Eržen, Velenje
Vlasta Pirnat, Gornji Grad
Blaž Pavlič, Turnišče
Marjan Javornik, Nova Gorica
Tamara petek, Koper
Milan Zupan, Ljubljana
Davorin Skok, Tržič
Olga Lebar, Brežice
Miroslav Fras, Slovenj Gradec
Alenka Rožman, Ilirska Bistrica
Lars Högberg Pettersson, Stockholm
Anita Persson-Malmqvist, Sandviken
Linnéa Adolfsson, Norrköping
Carl Nielsen, Södertälje
Jan Boström-Eklund, Lidköping
Mira Lindquist, Kalmar
Gunilla Blomqvist, Västerås
Monica Westman, Trollhättan
Charlotta Englund, Karlskrona
Jenny Jörgensen-Andersson, Landskrona
Feyzin Aslan, Port Yurdanur
Öğr. Serma Sakarya Manço, Gürardabury
Mahir Türk, Aydinçberg
Gelengül Rayla Arslan Soylu, West Soykanchester
Öğr. Sevgen Yasemen Akdeniz, Duhatown
Yönetmen Altınkaya Çorlu, Huzuriland
Döner Kısakürek, North Özge
Cevheri Özsözlü Sezgin İnönü, Port Ayşenur
Uz. Fami Hayrioğlu, Port Abdülahat
Kamar Duran, Lake Akise
Єлисавета Юрчишина, місто Лутугине
Віра Чубай, селище Славутич
Оксана Орлик, селище Білгород-Дністровський
Лариса Примаченко, місто Бобринець
пані Василина Єрьоменко, хутір Сімферополь
Василашко Розалія Теодорівна, село Жашків
Юстина Данчук, селище Овруч
Мирослав Уманець, селище Сокологірськ
Панас Лисенко, хутір Мена
Ірина Левченко, селище Богодухів
张明, 健县
甘秀华, 洋县
王丹丹, 六盘水市
徐颖, 巢湖市
金艳, 桂花县
林欣, 天津县
李佳, 通辽市
陈桂芳, 关岭县
萧秀华, 巢湖市
金婷, 柳州市
李月娥, 古坑
鄭宇翔, 臺中市
謝文正, 光復
顏麗珠, 雲林市
陳金蓮, 蘆竹市
林柏翰, 澎湖市
賴金龍, 彰化縣
李志賢, 大里
陳俊賢, 古坑
楊柏翰, 板橋
